path,bytes,sha256,role
outputs/q3/raw/full_priority_parallel_20260912/main/nodes/2025-01-23/06/slice_1789216140303646000_00005.json,12101,,active_run_dynamic
outputs/q3/raw/full_priority_parallel_20260912/main/nodes/2025-01-23/06/slice_1789216140303646000_00006.json,12100,,active_run_dynamic
outputs/q3/raw/full_priority_parallel_20260912/main/nodes/2025-01-23/06/slice_1789216140303646000_00007.json,12100,,active_run_dynamic
outputs/q3/raw/full_priority_parallel_20260912/main/nodes/2025-01-23/06/slice_1789216140303646000_00008.json,12101,,active_run_dynamic
outputs/q3/raw/full_priority_parallel_20260912/main/nodes/2025-01-23/06/slice_1789216140303646000_00009.json,12101,,active_run_dynamic
outputs/q3/raw/full_priority_parallel_20260912/main/nodes/2025-01-23/06/slice_1789217264759179000_00001.json,12101,,active_run_dynamic
outputs/q3/raw/full_priority_parallel_20260912/main/nodes/2025-01-23/06/slice_1789217264759179000_00002.json,12100,,active_run_dynamic
outputs/q3/raw/full_priority_parallel_20260912/main/nodes/2025-01-23/06/slice_1789217264759179000_00003.json,12100,,active_run_dynamic
outputs/q3/raw/full_priority_parallel_20260912/main/run.lock,5,,active_run_dynamic
outputs/q3/raw/full_priority_parallel_20260912/main/state.json,7770,,active_run_dynamic
outputs/q3/raw/full_priority_parallel_20260912/main/terminal_cache.json,25771,,active_run_dynamic
outputs/q3/raw/full_priority_parallel_20260912/main/terminal_calibration.csv,7950,,active_run_dynamic
outputs/q3/raw/full_priority_parallel_20260912/migration.json,16593,,active_run_dynamic
outputs/q3/raw/full_priority_parallel_20260912/migration_prepared/actual_quality.csv,2482,,active_run_dynamic
outputs/q3/raw/full_priority_parallel_20260912/migration_prepared/prices.csv,2948,,active_run_dynamic
outputs/q3/raw/full_priority_parallel_20260912/migration_prepared/pv_forecasts.csv,1831563,,active_run_dynamic
outputs/q3/raw/full_priority_parallel_20260912/migration_prepared/q2_load_selection.csv,72848,,active_run_dynamic
outputs/q3/raw/full_priority_parallel_20260912/migration_prepared/source_manifest.json,106778,,active_run_dynamic
outputs/q3/raw/full_priority_parallel_20260912/phase.json,70,,active_run_dynamic
outputs/q3/raw/full_priority_parallel_20260912/progress.html,1228,,active_run_dynamic
outputs/q3/raw/full_priority_parallel_20260912/progress.json,635,,active_run_dynamic
outputs/q3/raw/full_priority_parallel_20260912/resume.sh,571,,active_run_dynamic
outputs/q3/raw/full_priority_parallel_20260912/runtime/requirements.txt,187,8012ffecc7a47b92f145ef043b8a46fe588bd397d8f8e84cb7b503b6301f1908,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime/src/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime/src/q3/__init__.py,61,594d329031b4cd6a7bb700aac918693bb2b15d82d1454ca209ca3e109d172226,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime/src/q3/analysis.py,14683,8bf2d047e4772ee1807c971e9c6be46cc1d6a1c393278e118c3745bc2ce3e53d,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime/src/q3/checkpoint.py,2395,07f5106ef6c0175c13106a13ea90363bb5ac6d54728688b2b4a983d7d91d58cc,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime/src/q3/config.py,3414,1a0cf0a08620aa90d75a38dba2b14b13294e43a85df6642c598ca109650c16e5,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime/src/q3/data.py,7627,660145dc0641aa7bfef48042850666d4ba5c101173da661367d1bdc5ca3ffa42,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime/src/q3/export.py,8835,afd01d344bc112580b4dee5b5bd1cc869ff081de25a37ebbbedab8002cbcf02f,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime/src/q3/fast_solver.py,19394,0760e458db1b9f2f7932af7332a4e1191ad266e290f060c59cd7eaabbd091a9e,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime/src/q3/full_run.py,11534,02d364e9a725d4af3e53af00dff54b668f889cc9cbf167578079f072303b8e9b,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime/src/q3/incumbent.py,3356,e88488a72281b00c017dc431d0fb656fbaa4e9b84fd10a9385ecbab190755827,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime/src/q3/migrate_solver.py,6895,efa49447daf1d773142595d24faf20ffde80897cf22019851beece694342b5cc,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime/src/q3/multistage.py,8633,66897ab5c58168cd4e90665637da1dc26228c85b29aa6d37a9648c3d0c6f6e52,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime/src/q3/optimization.py,21642,db638608c57864bf5eda4f2bba59674be0599d7f205c6337626dace6c19da833,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime/src/q3/parallel.py,3543,dba8464e61872c099c2ac62a8d7621a421834818220cbddf90dbbbbf920ac465,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime/src/q3/parallel_benchmark.py,7656,f7594e6e0151cfd757a4171a6b9f8e5b2175e57ded953aafc817f6ac467ba66c,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime/src/q3/physics.py,3622,c4564eceed4c12b03737c6b9e1610eef813394df0ecec6190954441cbcaa7591,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime/src/q3/rolling.py,16741,61903b98b54d451897ec4dfab091ff12ca42954a9d201892011d50e33b077078,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime/src/q3/run.py,10582,d51af5f4dcfd0b73bb9623cc8c9588a453db46e33284e48f4b8e18b84e417ce1,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime/src/q3/sampled.py,6745,e683803e890a792871cb2c9a6de740b56f57b4274bc0879a9e41b906af9d1ec9,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime/src/q3/scenarios.py,6079,756a4a306ee9f6f3adbbf7ed56efd48c4741cbc529e2c810ae3055c86e19768f,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime/src/q3/solver_probe.py,13709,f47966cec6d357adda120178d80b41cd484c323e63d65c8bc9db0c10b1ba6cb9,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime/src/q3/status_server.py,4504,40e814f8e9ba23dc70595cbdc61529b267f144b8feb7f90ccd76901f92692bf0,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime/src/q3/terminal.py,5420,5b19f20b1a3e7ef1c554be26057972fb7882282d9972c5f89b1a550bb35c454d,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime/src/q3/traceability.py,6278,3d353e9ba324cfd4db5ee9fd07f37eea158b185a05a32f28d85fbe0067aacb7f,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime/src/q3/validation.py,29542,d33a7bd00148cc4f77e3e8453e76c336b8c9c85c27653f162198ead321cb2a1d,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/runtime_sources.json,2522,17fb97c18c52016112f6285ebd6ed1cdb6a42385678054fb6cc93e7f12958b63,source_or_frozen_evidence
outputs/q3/raw/full_priority_parallel_20260912/supervisor.json,179,,active_run_dynamic
outputs/q3/raw/full_priority_parallel_20260912/supervisor.lock,5,,active_run_dynamic
outputs/q3/raw/full_priority_parallel_20260912/worker.log,0,,active_run_dynamic
outputs/q3/raw/parallel_20260912/native_threads.csv,1705,9fdcd734f2963ae9196fa334a46f57af9bd049c3994834beb33df5e48149c88e,source_or_frozen_evidence
outputs/q3/raw/parallel_20260912/policies.json,33578,3fe952464e432ac7c3c241bb169dc75cad3f54d01a2ffc44df81ccf1650b0384,source_or_frozen_evidence
outputs/q3/raw/parallel_20260912/process_comparison.csv,2232,8f3ef9c55143b1779abe286bbc21c109b1673910ecb0500607cd9e3e39bdafd1,source_or_frozen_evidence
outputs/q3/raw/parallel_20260912/report.html,3930,3fe15571b50b3e53f269c0bfe4d7019225dbd1f2217448fd5939ce8e70185154,source_or_frozen_evidence
outputs/q3/raw/parallel_20260912/report.json,960,d0bbb0a2946e28141d781aed42793c01fe0215633b29049471f0493487f0472a,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan16/highs1.json,333,c28b63f6866ad55281426546c5062a81282bfcc8ddb765d3002f68981124098b,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan16/highs1_120s.json,332,b80c2d159e57631012e071c01174233b23259d09be0ee16a26dec5829663786e,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan16/highs1_policy.json,9569,dba670dbba9960b2839faeb5636cd724cf08d2e2b014833712d8ebd2cd1a8506,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan16/input.dat,16491,1596527f011403c4c3ae8f65b0b5508b66110dafec65842426f781af9a931e6c,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan16/input.json,1142,f02748d0afe96eb21e03be8e6ec7b6220f99409c0e5a1f007078b0d0d65d49ff,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan16/new4.json,315,f1409eb120236003f0d7c7440a276de6a2edea43be27f05f7c37d4f04d5e724e,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan16/new4_120s.json,330,b5a2fffef6e50192fd19fd7f0cdc06a96512cf6d510998ce69b202bc5433eeeb,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan16/new4_policy.json,9569,dba670dbba9960b2839faeb5636cd724cf08d2e2b014833712d8ebd2cd1a8506,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan16/prepared/actual_quality.csv,2482,3684b0b880d47d108e7f75c33e0a91f5e94a569cb7cb465ee0ead85a6b5a3af2,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan16/prepared/prices.csv,2948,8e0a8da1b5893bdf6c13d9fb1c31bb069d98270efe1f7c70514f3761c8a2107b,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan16/prepared/pv_forecasts.csv,1831563,9220167a1fe58862c36a81cea413afe94ba706e188d7387ba02cd6d59d1d2a22,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan16/prepared/q2_load_selection.csv,72848,2c8be941ff60209c886b907e67cf7d61681d784525d83acbe0a5e4935ca68332,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan16/prepared/source_manifest.json,106778,57613a96f46d4619eddf0edd73b067fcce6c493b0a81b28fc1c1ed18b66ec8bc,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/bound1.json,332,7d03ff6f4155224fe7188204b70bbfc11f884bcf02fd00c02f7ed592c3e87dfe,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/bound1_policy.json,9166,95092aab14af8a2d7aa42d4dd4aedcf4e01540147600a65274b5fa3dcd60415e,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/cut1.json,331,0e0d7eac03c0077b15edbea40fe93770919872825994b82b190491961a08032c,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/cut1_policy.json,9166,95092aab14af8a2d7aa42d4dd4aedcf4e01540147600a65274b5fa3dcd60415e,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/highs1.json,334,2a1ab311377e4c497620c75660488329db5b8afa47624b90273b497fda45fd17,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/highs1_policy.json,9166,95092aab14af8a2d7aa42d4dd4aedcf4e01540147600a65274b5fa3dcd60415e,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/highs4.json,331,8a7e38c65745159cd7bee65abad9e931b90e29d4686f628ac43e3e4b3944433b,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/highs4_policy.json,9166,95092aab14af8a2d7aa42d4dd4aedcf4e01540147600a65274b5fa3dcd60415e,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/hull1.json,332,335748537ff06ef673c22b01f1d5c7bf81a85d8a28062c7f924fd33e63ce72c4,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/hull1_policy.json,9166,95092aab14af8a2d7aa42d4dd4aedcf4e01540147600a65274b5fa3dcd60415e,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/input.dat,24337,5e145b6ffad5bf50000150fa5d896d00141a85ff197783f48b6d46c9df9d2ef0,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/input.json,1098,0e940be0ee5142c720fc479c7bd1b17282e86f4b42a605f124881f1d5a75874b,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/new1.json,349,0b92d22c2499615d92cfd59f20a9eca72c1bd206a22b20b32032af85d59fabae,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/new1_policy.json,9166,95092aab14af8a2d7aa42d4dd4aedcf4e01540147600a65274b5fa3dcd60415e,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/new4.json,350,3c7be5b90ffac36dfca501f328d108c39dce1a5cf1adfd023ffadc1bcaf8593c,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/new4_180s.json,350,3c7be5b90ffac36dfca501f328d108c39dce1a5cf1adfd023ffadc1bcaf8593c,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/new4_60s.json,349,7947d6e098892d9ccacaf6344bf898a86ee1bef40b7f9b1c6b2acd19cebbe3e3,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/new4_policy.json,9166,95092aab14af8a2d7aa42d4dd4aedcf4e01540147600a65274b5fa3dcd60415e,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/prepared/actual_quality.csv,2482,3684b0b880d47d108e7f75c33e0a91f5e94a569cb7cb465ee0ead85a6b5a3af2,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/prepared/prices.csv,2948,8e0a8da1b5893bdf6c13d9fb1c31bb069d98270efe1f7c70514f3761c8a2107b,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/prepared/pv_forecasts.csv,1831563,9220167a1fe58862c36a81cea413afe94ba706e188d7387ba02cd6d59d1d2a22,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/prepared/q2_load_selection.csv,72848,2c8be941ff60209c886b907e67cf7d61681d784525d83acbe0a5e4935ca68332,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/prepared/source_manifest.json,106778,57613a96f46d4619eddf0edd73b067fcce6c493b0a81b28fc1c1ed18b66ec8bc,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/scip4.json,322,a3eb1597e36cf4c6f7c6822095dc6ff828ab3b580276f2846632a59628b110d3,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/scip4_policy.json,9166,95092aab14af8a2d7aa42d4dd4aedcf4e01540147600a65274b5fa3dcd60415e,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/seed1.json,331,5423f0437c033dd7a4c6d1843b2631eb3d9486d6c83099afb415e94262462adc,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/jan22/seed1_policy.json,9166,95092aab14af8a2d7aa42d4dd4aedcf4e01540147600a65274b5fa3dcd60415e,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/main/active.json,73,025022a7d1a10cbd7193f7dcda728bc69fa2d3c8e1e6d28b40fda740f3ef2a86,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/main/audit/2025-01-01.json,98,24c07047c10f00effe8cd679686aa3fcc822ee16c94aa977d175f7d4ea81ea85,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/main/audit/2025-01-02.json,98,24c07047c10f00effe8cd679686aa3fcc822ee16c94aa977d175f7d4ea81ea85,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/main/audit/2025-01-03.json,98,24c07047c10f00effe8cd679686aa3fcc822ee16c94aa977d175f7d4ea81ea85,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/main/audit/2025-01-04.json,98,24c07047c10f00effe8cd679686aa3fcc822ee16c94aa977d175f7d4ea81ea85,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/main/audit/2025-01-05.json,98,24c07047c10f00effe8cd679686aa3fcc822ee16c94aa977d175f7d4ea81ea85,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/main/audit/2025-01-06.json,98,24c07047c10f00effe8cd679686aa3fcc822ee16c94aa977d175f7d4ea81ea85,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/main/audit/2025-01-07.json,98,24c07047c10f00effe8cd679686aa3fcc822ee16c94aa977d175f7d4ea81ea85,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/main/audit/2025-01-08.json,71781,7c581e4c2be769ce1b239dd4a329fde55d4b725727a332f6061881d9647e8eba,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/main/audit/2025-01-09.json,72319,1700bd3b425bce93dc8d24d0d976ea53cbd8791594392c8b6b635cb93822f690,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/main/audit/2025-01-10.json,70727,0d6a72a88b5f202a6485d9e7443e6f7823d9e4c13e669a67cb85f5f30b34a2d8,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/main/audit/2025-01-11.json,71811,7f374db9af535e7b249e0dbef4bc7a6ae7f4fd9fbfe59eaa61ba79d1c1b43dc6,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/main/audit/2025-01-12.json,71349,a39d5f7198c73adbc82d9a198b612bea35ee38019c5abdb93b289b3c9f3f8431,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/main/audit/2025-01-13.json,72984,8d8dbddd868c23fcc5a6de9b53f11e6aa00379989fb006db4b8a0a3e5e1fd561,source_or_frozen_evidence
outputs/q3/raw/solver_fix_20260912/migration_smoke/main/days/2025-01-01.csv,29116,ce1d1129df2502cdb21f5310388ef6c82cea53da4fb89876bf00f73da168ba73,source_or_frozen_evidence
